email, domain, cos, CustomerCOS, zimbraFeatureMAPIConnectorEnabled, zimbraFeatureMobileSyncEnabled, zimbraArchiveEnabled, zimbraFeatureConversationsEnabled, zimbraFeatureTaggingEnabled, zimbraFeatureAdvancedSearchEnabled, zimbraAttachmentsIndexingEnabled, zimbraFeatureViewInHtmlEnabled, zimbraFeatureGroupCalendarEnabled, zimbraFreebusyExchangeURL, zimbraFeatureSharingEnabled, zimbraFeatureTasksEnabled, zimbraFeatureBriefcasesEnabled, zimbraFeatureSMIMEEnabled, zimbraFeatureVoiceEnabled, zimbraFeatureManageZimlets, zimbraFeatureCalendarEnabled, zimbraFeatureEwsEnabled
[email],zimbra.example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],zm-a15.example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],zimbra.example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],domain.com,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,BE,business,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],domain.com,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,BE,business,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
[email],domain.com,BE,business,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
[email],example.ch,BE,business,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,BE,business,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
[email],home.io,PE,default,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],domain.com,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],domain.com,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true
[email],example.ch,BE,business,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true
[email],example.ch,SE,business,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true
[email],example.ch,PE,default,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true
